$ date -R
Fri, 12 Jan 2024 08:46:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (5380/9329) Updating files:  58% (5411/9329) Updating files:  59% (5505/9329) Updating files:  60% (5598/9329) Updating files:  61% (5691/9329) Updating files:  62% (5784/9329) Updating files:  63% (5878/9329) Updating files:  64% (5971/9329) Updating files:  65% (6064/9329) Updating files:  66% (6158/9329) Updating files:  67% (6251/9329) Updating files:  68% (6344/9329) Updating files:  69% (6438/9329) Updating files:  70% (6531/9329) Updating files:  71% (6624/9329) Updating files:  72% (6717/9329) Updating files:  73% (6811/9329) Updating files:  74% (6904/9329) Updating files:  75% (6997/9329) Updating files:  76% (7091/9329) Updating files:  77% (7184/9329) Updating files:  78% (7277/9329) Updating files:  79% (7370/9329) Updating files:  80% (7464/9329) Updating files:  81% (7557/9329) Updating files:  82% (7650/9329) Updating files:  83% (7744/9329) Updating files:  84% (7837/9329) Updating files:  85% (7930/9329) Updating files:  86% (8023/9329) Updating files:  87% (8117/9329) Updating files:  88% (8210/9329) Updating files:  89% (8303/9329) Updating files:  90% (8397/9329) Updating files:  91% (8490/9329) Updating files:  92% (8583/9329) Updating files:  93% (8676/9329) Updating files:  94% (8770/9329) Updating files:  95% (8863/9329) Updating files:  96% (8956/9329) Updating files:  97% (9050/9329) Updating files:  98% (9143/9329) Updating files:  99% (9236/9329) Updating files: 100% (9329/9329) Updating files: 100% (9329/9329), done.
HEAD is now at 0cb552aa9784 Merge tag 'v6.8-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (457e4f99765c Merge tag 'auxdisplay-6.8' of https://github.com/ojeda/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0cb552aa9784..457e4f99765c
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |   92 +-
 delete mode 100644 Documentation/fb/intelfb.rst
 delete mode 100644 drivers/video/backlight/cr_bllcd.c
 delete mode 100644 drivers/video/fbdev/amba-clcd.c
 delete mode 100644 drivers/video/fbdev/intelfb/Makefile
 delete mode 100644 drivers/video/fbdev/intelfb/intelfb.h
 delete mode 100644 drivers/video/fbdev/intelfb/intelfb_i2c.c
 delete mode 100644 drivers/video/fbdev/intelfb/intelfbdrv.c
 delete mode 100644 drivers/video/fbdev/intelfb/intelfbhw.c
 delete mode 100644 drivers/video/fbdev/intelfb/intelfbhw.h
 delete mode 100644 drivers/video/fbdev/vermilion/Makefile
 delete mode 100644 drivers/video/fbdev/vermilion/cr_pll.c
 delete mode 100644 drivers/video/fbdev/vermilion/vermilion.c
 delete mode 100644 drivers/video/fbdev/vermilion/vermilion.h
 delete mode 100644 include/linux/amba/clcd-regs.h
 delete mode 100644 include/linux/amba/clcd.h
Merging regmap/for-next (632cdb1dab49 Merge remote-tracking branch 'regmap/for-6.8' into regmap-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Merge made by the 'ort' strategy.
Merging sound/for-next (fd38dd6abda5 kselftest/alsa - conf: Stringify the printed errno in sysfs_get())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging ieee1394/for-next (986c20bb3e67 firewire: core: fill model field in modalias of unit device for legacy layout of configuration ROM)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Merge made by the 'ort' strategy.
 drivers/firewire/.kunitconfig            |   1 +
 drivers/firewire/Kconfig                 |  16 ++
 drivers/firewire/core-device.c           | 129 ++++++++++++----
 drivers/firewire/device-attribute-test.c | 251 +++++++++++++++++++++++++++++++
 include/linux/firewire.h                 |   2 +-
 5 files changed, 370 insertions(+), 29 deletions(-)
 create mode 100644 drivers/firewire/device-attribute-test.c
Merging sound-asoc/for-next (fefffa76b41f Merge remote-tracking branch 'asoc/for-6.7' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (4515d08a742c kernel/module: improve documentation for try_module_get())
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Already up to date.
Merging input/next (52c4e5985a73 Input: driver for Adafruit Seesaw Gamepad)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Auto-merging MAINTAINERS
Auto-merging drivers/input/joystick/xpad.c
Auto-merging drivers/input/touchscreen/atmel_mxt_ts.c
Merge made by the 'ort' strategy.
 .../bindings/input/adafruit,seesaw-gamepad.yaml    |  63 ++++
 .../devicetree/bindings/input/gpio-keys.yaml       |  41 ++-
 .../devicetree/bindings/input/gpio-mouse.txt       |  32 --
 .../devicetree/bindings/input/gpio-mouse.yaml      |  68 +++++
 .../devicetree/bindings/input/iqs269a.yaml         |  98 +++++-
 .../bindings/input/mediatek,pmic-keys.yaml         |  24 +-
 .../bindings/input/microchip,cap11xx.yaml          |  80 ++++-
 .../bindings/input/sprd,sc27xx-vibrator.yaml       |  19 +-
 .../devicetree/bindings/input/ti,drv2665.txt       |  17 --
 .../devicetree/bindings/input/ti,drv2667.txt       |  17 --
 .../devicetree/bindings/input/ti,drv266x.yaml      |  50 +++
 .../bindings/input/touchscreen/neonode,zforce.yaml |  72 +++++
 .../bindings/input/touchscreen/samsung,s6sy761.txt |  32 --
 .../input/touchscreen/samsung,s6sy761.yaml         |  54 ++++
 .../bindings/input/touchscreen/zforce_ts.txt       |  34 ---
 MAINTAINERS                                        |   7 +
 drivers/input/input.c                              |   8 +-
 drivers/input/joystick/Kconfig                     |  10 +
 drivers/input/joystick/Makefile                    |   1 +
 drivers/input/joystick/adafruit-seesaw.c           | 315 +++++++++++++++++++
 drivers/input/joystick/as5011.c                    |  24 +-
 drivers/input/joystick/pxrc.c                      |  42 ++-
 drivers/input/joystick/xpad.c                      |   6 +-
 drivers/input/keyboard/cap11xx.c                   | 255 ++++++++++++----
 drivers/input/keyboard/gpio_keys.c                 |  75 ++++-
 drivers/input/keyboard/omap-keypad.c               |  19 +-
 drivers/input/keyboard/omap4-keypad.c              |  15 +-
 drivers/input/keyboard/qt1050.c                    |   2 +-
 drivers/input/keyboard/tca6416-keypad.c            |   1 -
 drivers/input/misc/da9063_onkey.c                  |  69 ++---
 drivers/input/misc/ims-pcu.c                       |  10 +-
 drivers/input/misc/iqs269a.c                       | 335 ++++++++++++++++++---
 drivers/input/misc/max77693-haptic.c               |  14 +-
 drivers/input/mouse/cyapa.c                        |  22 +-
 drivers/input/mouse/cyapa_gen3.c                   |   2 +-
 drivers/input/mouse/cyapa_gen5.c                   |   4 +-
 drivers/input/mouse/cyapa_gen6.c                   |  20 +-
 drivers/input/mouse/elan_i2c_core.c                |  18 +-
 drivers/input/mouse/navpoint.c                     |  41 +--
 drivers/input/rmi4/rmi_f01.c                       |  13 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |  21 +-
 drivers/input/touchscreen/edt-ft5x06.c             |   2 +-
 drivers/input/touchscreen/hideep.c                 |   6 +-
 drivers/input/touchscreen/hycon-hy46xx.c           |   2 +-
 drivers/input/touchscreen/ilitek_ts_i2c.c          |  16 +-
 drivers/input/touchscreen/iqs5xx.c                 |  12 +-
 drivers/input/touchscreen/iqs7211.c                |  12 +-
 drivers/input/touchscreen/melfas_mip4.c            |  16 +-
 drivers/input/touchscreen/usbtouchscreen.c         |   4 +-
 drivers/input/touchscreen/wdt87xx_i2c.c            |   6 +-
 drivers/input/touchscreen/zforce_ts.c              |  34 +--
 drivers/input/vivaldi-fmap.c                       |   6 +-
 include/linux/gpio_keys.h                          |   2 +
 include/linux/input/as5011.h                       |   1 -
 include/linux/input/navpoint.h                     |   1 -
 include/linux/platform_data/keypad-omap.h          |   3 -
 56 files changed, 1627 insertions(+), 546 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/adafruit,seesaw-gamepad.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/gpio-mouse.txt
 create mode 100644 Documentation/devicetree/bindings/input/gpio-mouse.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/ti,drv2665.txt
 delete mode 100644 Documentation/devicetree/bindings/input/ti,drv2667.txt
 create mode 100644 Documentation/devicetree/bindings/input/ti,drv266x.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/neonode,zforce.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/samsung,s6sy761.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/samsung,s6sy761.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/zforce_ts.txt
 create mode 100644 drivers/input/joystick/adafruit-seesaw.c
Merging block/for-next (ab1413f84f60 Merge branch 'for-6.8/io_uring' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/block/loop.c
Auto-merging drivers/block/ublk_drv.c
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/block/zram/zram_drv.c
Auto-merging drivers/md/Kconfig
Auto-merging drivers/md/md.c
Auto-merging drivers/mtd/mtd_blkdevs.c
Auto-merging drivers/nvme/host/core.c
Auto-merging drivers/nvme/host/fc.c
Auto-merging fs/btrfs/zoned.c
Auto-merging fs/btrfs/zoned.h
CONFLICT (content): Merge conflict in fs/btrfs/zoned.h
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/super.c
Auto-merging include/linux/blk_types.h
Auto-merging include/linux/blkdev.h
Auto-merging include/linux/io_uring_types.h
Auto-merging io_uring/io_uring.c
Auto-merging io_uring/uring_cmd.c
Auto-merging security/selinux/hooks.c
CONFLICT (content): Merge conflict in security/selinux/hooks.c
Auto-merging security/smack/smack_lsm.c
CONFLICT (content): Merge conflict in security/smack/smack_lsm.c
Resolved 'fs/btrfs/zoned.h' using previous resolution.
Resolved 'security/selinux/hooks.c' using previous resolution.
Resolved 'security/smack/smack_lsm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0b49b309522e] Merge branch 'for-next' of git://git.kernel.dk/linux-block.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                        |   2 +
 arch/um/drivers/ubd_kern.c         |   1 -
 block/bio-integrity.c              | 218 +++++++++++-
 block/bio.c                        |  53 +--
 block/blk-cgroup.c                 |   7 +-
 block/blk-cgroup.h                 |   3 +-
 block/blk-core.c                   |  26 +-
 block/blk-iocost.c                 |   2 +-
 block/blk-merge.c                  |   6 +-
 block/blk-mq.c                     |  12 +-
 block/blk-rq-qos.h                 |   2 +-
 block/blk-settings.c               | 105 ++----
 block/blk-sysfs.c                  |  11 +-
 block/blk-wbt.c                    |  13 +-
 block/blk-wbt.h                    |   5 -
 block/blk-zoned.c                  |  21 +-
 block/blk.h                        |   2 -
 block/genhd.c                      |   5 +-
 block/ioctl.c                      |  11 +-
 block/ioprio.c                     |  26 --
 block/partitions/core.c            |  12 +-
 drivers/block/aoe/aoeblk.c         |   3 +-
 drivers/block/drbd/drbd_actlog.c   |  16 +-
 drivers/block/loop.c               |   5 +-
 drivers/block/nbd.c                |   6 +-
 drivers/block/null_blk/main.c      |  13 +-
 drivers/block/null_blk/zoned.c     |   2 +-
 drivers/block/rnbd/rnbd-clt.c      |  13 +-
 drivers/block/rnbd/rnbd-proto.h    |  14 +-
 drivers/block/rnbd/rnbd-srv.c      |  44 +--
 drivers/block/ublk_drv.c           |   4 +-
 drivers/block/virtio_blk.c         |  78 ++---
 drivers/block/xen-blkback/common.h |   2 +-
 drivers/block/zram/zram_drv.c      |   1 -
 drivers/md/Kconfig                 |  34 --
 drivers/md/Makefile                |  10 +-
 drivers/md/bcache/super.c          |   1 -
 drivers/md/dm-kcopyd.c             |   2 +-
 drivers/md/dm-table.c              |  45 ++-
 drivers/md/dm-zoned-metadata.c     |   7 +-
 drivers/md/dm-zoned-target.c       |   4 +-
 drivers/md/md-autodetect.c         |   8 +-
 drivers/md/md-faulty.c             | 365 --------------------
 drivers/md/md-linear.c             | 318 ------------------
 drivers/md/md-multipath.c          | 471 --------------------------
 drivers/md/md.c                    | 345 +++++++++----------
 drivers/md/md.h                    |   5 -
 drivers/md/raid1-10.c              |  54 +++
 drivers/md/raid1.c                 | 103 +++---
 drivers/md/raid10.c                | 271 ++++-----------
 drivers/md/raid5-cache.c           |  11 +-
 drivers/md/raid5-ppl.c             |  16 +-
 drivers/md/raid5.c                 | 203 ++++-------
 drivers/md/raid5.h                 |   4 +-
 drivers/mtd/mtd_blkdevs.c          |   4 +-
 drivers/nvme/common/keyring.c      |   2 +-
 drivers/nvme/host/core.c           | 259 +++++++-------
 drivers/nvme/host/fc.c             |   6 +-
 drivers/nvme/host/ioctl.c          | 209 ++----------
 drivers/nvme/host/multipath.c      |   2 +-
 drivers/nvme/host/nvme.h           |  60 ++--
 drivers/nvme/host/pci.c            |  27 +-
 drivers/nvme/host/pr.c             |   2 +-
 drivers/nvme/host/rdma.c           |  13 +-
 drivers/nvme/host/sysfs.c          | 107 +++++-
 drivers/nvme/host/tcp.c            |  11 +-
 drivers/nvme/host/zns.c            |  37 +-
 drivers/nvme/target/configfs.c     |   4 +-
 drivers/nvme/target/core.c         |   3 -
 drivers/nvme/target/fc.c           |   2 +-
 drivers/nvme/target/fcloop.c       |   7 +-
 drivers/nvme/target/passthru.c     |   4 +-
 drivers/nvme/target/rdma.c         |  19 +-
 drivers/nvme/target/tcp.c          |  48 ++-
 drivers/nvme/target/trace.c        |   6 +-
 drivers/nvme/target/trace.h        |  33 +-
 drivers/scsi/scsi_debug.c          |  27 +-
 drivers/scsi/sd.c                  |  49 ++-
 drivers/scsi/sd_zbc.c              |  16 +-
 fs/btrfs/zoned.c                   |  23 +-
 fs/btrfs/zoned.h                   |   2 +-
 fs/f2fs/data.c                     |   2 +-
 fs/f2fs/super.c                    |  17 +-
 include/linux/bio.h                |   9 +
 include/linux/blk-mq.h             |   6 +
 include/linux/blk_types.h          |   8 +-
 include/linux/blkdev.h             | 165 ++++-----
 include/linux/io_uring.h           |  95 +-----
 include/linux/io_uring/cmd.h       |  77 +++++
 include/linux/io_uring_types.h     |  34 +-
 include/linux/ioprio.h             |  25 +-
 include/linux/nvme.h               |   1 -
 include/uapi/linux/io_uring.h      |  19 ++
 include/uapi/linux/raid/md_p.h     |   8 +-
 include/uapi/linux/raid/md_u.h     |  11 +-
 io_uring/Makefile                  |   2 +-
 io_uring/filetable.c               |  11 +-
 io_uring/io_uring.c                | 668 ++-----------------------------------
 io_uring/io_uring.h                |  19 +-
 io_uring/kbuf.c                    |  26 ++
 io_uring/kbuf.h                    |   1 +
 io_uring/opdef.c                   |   9 +
 io_uring/openclose.c               |  44 +++
 io_uring/openclose.h               |   3 +
 io_uring/register.c                | 605 +++++++++++++++++++++++++++++++++
 io_uring/register.h                |   8 +
 io_uring/rsrc.c                    | 169 +---------
 io_uring/rsrc.h                    |  29 +-
 io_uring/rw.c                      |  60 ++--
 io_uring/uring_cmd.c               |  16 +-
 net/core/scm.c                     |   2 +-
 net/unix/scm.c                     |   4 +-
 security/selinux/hooks.c           |   2 +-
 security/smack/smack_lsm.c         |   2 +-
 114 files changed, 2391 insertions(+), 3769 deletions(-)
 delete mode 100644 drivers/md/md-faulty.c
 delete mode 100644 drivers/md/md-linear.c
 delete mode 100644 drivers/md/md-multipath.c
 create mode 100644 include/linux/io_uring/cmd.h
 create mode 100644 io_uring/register.c
 create mode 100644 io_uring/register.h
Merging device-mapper/for-next (5d6f447b07d5 MAINTAINERS: remove stale info for DEVICE-MAPPER)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (fa7280e5dd81 MAINTAINERS: Add Niklas Cassel as libata maintainer)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS            | 3 ++-
 drivers/ata/pata_pxa.c | 7 +++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Merging pcmcia/pcmcia-next (4f733de8b78a pcmcia: tcic: remove unneeded "&" in call to setup_timer())
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (5d4021334748 mmc: xenon: Add ac5 support via bounce buffer)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Auto-merging drivers/mmc/host/mmc_spi.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mmc/arasan,sdhci.yaml      |   8 +-
 .../bindings/mmc/brcm,sdhci-brcmstb.yaml           |   4 +-
 .../bindings/mmc/marvell,xenon-sdhci.yaml          |   4 +-
 Documentation/devicetree/bindings/mmc/mtk-sd.yaml  |   9 +
 .../devicetree/bindings/mmc/renesas,sdhi.yaml      |   2 +-
 .../devicetree/bindings/mmc/sdhci-msm.yaml         |   2 +
 .../bindings/mmc/snps,dwcmshc-sdhci.yaml           |   1 +
 .../devicetree/bindings/mmc/synopsys-dw-mshc.yaml  |   4 +
 drivers/mmc/core/block.c                           |  46 ++-
 drivers/mmc/core/host.c                            |   3 +-
 drivers/mmc/core/mmc.c                             |  30 +-
 drivers/mmc/core/mmc_test.c                        |  33 +-
 drivers/mmc/host/Kconfig                           |  10 +-
 drivers/mmc/host/mmc_spi.c                         | 186 +----------
 drivers/mmc/host/mmci.c                            |  69 +++-
 drivers/mmc/host/mmci.h                            |   2 +
 drivers/mmc/host/mtk-sd.c                          | 166 +++++++---
 drivers/mmc/host/sdhci-brcmstb.c                   |  69 +++-
 drivers/mmc/host/sdhci-of-dwcmshc.c                | 349 +++++++++++++++++++++
 drivers/mmc/host/sdhci-omap.c                      |   2 +-
 drivers/mmc/host/sdhci-xenon.c                     |  31 ++
 drivers/mmc/host/sdhci-xenon.h                     |   3 +-
 drivers/mmc/host/sdhci.c                           |   3 +-
 drivers/mmc/host/sdhci.h                           |   1 +
 drivers/mmc/host/sdhci_am654.c                     |  37 +--
 include/linux/mmc/card.h                           |   5 +-
 include/linux/mmc/core.h                           |   1 -
 include/linux/mmc/mmc.h                            |  10 -
 28 files changed, 771 insertions(+), 319 deletions(-)
Merging mfd/for-mfd-next (284d16c456e5 mfd: ti_am335x_tscadc: Fix TI SoC dependencies)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Auto-merging drivers/mfd/Kconfig
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mfd/ams,as3711.yaml        | 223 +++++++++++++++++++++
 Documentation/devicetree/bindings/mfd/as3711.txt   |  73 -------
 .../bindings/mfd/hisilicon,hi6421-spmi-pmic.yaml   | 126 ++++++------
 .../devicetree/bindings/mfd/qcom,pm8008.yaml       |   6 +-
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |   7 +
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |   2 +
 .../bindings/mfd/sprd,ums512-glbreg.yaml           |   4 +-
 .../devicetree/bindings/mfd/ti,am3359-tscadc.yaml  |   2 -
 drivers/mfd/Kconfig                                |   1 +
 drivers/mfd/ab8500-sysctrl.c                       |   8 +-
 drivers/mfd/cros_ec_dev.c                          |   5 +-
 drivers/mfd/cs42l43-sdw.c                          |  76 +++----
 drivers/mfd/da9062-core.c                          |  22 +-
 drivers/mfd/exynos-lpass.c                         |   6 +-
 drivers/mfd/fsl-imx25-tsadc.c                      |   6 +-
 drivers/mfd/hi655x-pmic.c                          |   5 +-
 drivers/mfd/intel-lpss-acpi.c                      |  33 ++-
 drivers/mfd/intel-lpss-pci.c                       |  27 ++-
 drivers/mfd/intel-lpss.c                           |  52 +++--
 drivers/mfd/intel-lpss.h                           |  28 +--
 drivers/mfd/kempld-core.c                          |   6 +-
 drivers/mfd/mcp-sa11x0.c                           |   6 +-
 drivers/mfd/mxs-lradc.c                            |   6 +-
 drivers/mfd/omap-usb-host.c                        |   5 +-
 drivers/mfd/omap-usb-tll.c                         |   5 +-
 drivers/mfd/pcf50633-adc.c                         |   6 +-
 drivers/mfd/qcom-pm8xxx.c                          |   6 +-
 drivers/mfd/qcom-spmi-pmic.c                       |   1 +
 drivers/mfd/rk8xx-core.c                           |  34 ++--
 drivers/mfd/sm501.c                                |   6 +-
 drivers/mfd/stm32-timers.c                         |   6 +-
 drivers/mfd/syscon.c                               |   4 +
 drivers/mfd/ti_am335x_tscadc.c                     |   6 +-
 drivers/mfd/tps65086.c                             |   1 +
 drivers/mfd/tps65911-comparator.c                  |   6 +-
 drivers/mfd/tps6594-core.c                         |   3 +
 drivers/mfd/twl4030-audio.c                        |   6 +-
 drivers/mfd/twl6030-irq.c                          |  10 +-
 include/linux/mfd/max77693-private.h               |   2 +-
 include/linux/mfd/max77843-private.h               |   2 +-
 include/linux/mfd/si476x-platform.h                |   2 +-
 include/linux/mfd/tps65910.h                       |   2 +-
 include/soc/qcom/qcom-spmi-pmic.h                  |   1 +
 43 files changed, 473 insertions(+), 371 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/ams,as3711.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/as3711.txt
Merging backlight/for-backlight-next (7d84a63a39b7 backlight: hx8357: Convert to agnostic GPIO API)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Auto-merging MAINTAINERS
Auto-merging drivers/video/backlight/Kconfig
Auto-merging drivers/video/backlight/Makefile
Merge made by the 'ort' strategy.
 .../bindings/leds/backlight/mps,mp3309c.yaml       |  10 +-
 MAINTAINERS                                        |   7 +
 drivers/gpio/gpiolib-of.c                          |   4 +-
 drivers/video/backlight/Kconfig                    |  11 +
 drivers/video/backlight/Makefile                   |   1 +
 drivers/video/backlight/hx8357.c                   |  74 +---
 drivers/video/backlight/ili922x.c                  |   8 +-
 drivers/video/backlight/mp3309c.c                  | 444 +++++++++++++++++++++
 drivers/video/backlight/pwm_bl.c                   |  34 +-
 9 files changed, 515 insertions(+), 78 deletions(-)
 create mode 100644 drivers/video/backlight/mp3309c.c
Merging battery/for-next (b150a703b56f power: supply: bq24190_charger: Add support for BQ24296)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Merge made by the 'ort' strategy.
 .../bindings/power/reset/nvmem-reboot-mode.yaml    |   8 +-
 .../devicetree/bindings/power/reset/qcom,pon.yaml  |  13 +-
 .../bindings/power/reset/syscon-reboot-mode.yaml   |   8 +-
 .../bindings/power/reset/xlnx,zynqmp-power.yaml    |   4 +-
 .../devicetree/bindings/power/supply/bq24190.yaml  |   1 +
 drivers/power/reset/as3722-poweroff.c              |   6 +-
 drivers/power/reset/at91-poweroff.c                |  13 +-
 drivers/power/reset/at91-reset.c                   |  11 +-
 drivers/power/reset/at91-sama5d2_shdwc.c           |  13 +-
 drivers/power/reset/atc260x-poweroff.c             |   6 +-
 drivers/power/reset/gpio-restart.c                 |  34 +-
 drivers/power/reset/ltc2952-poweroff.c             |   5 +-
 drivers/power/reset/mt6323-poweroff.c              |   6 +-
 drivers/power/reset/pwr-mlxbf.c                    |  20 +-
 drivers/power/reset/qnap-poweroff.c                |   5 +-
 drivers/power/reset/regulator-poweroff.c           |   6 +-
 drivers/power/reset/restart-poweroff.c             |   6 +-
 drivers/power/reset/rmobile-reset.c                |   5 +-
 drivers/power/reset/syscon-poweroff.c              |   6 +-
 drivers/power/reset/tps65086-restart.c             |  12 +-
 drivers/power/supply/bq24190_charger.c             | 459 ++++++++++++++++-----
 drivers/power/supply/bq256xx_charger.c             |   5 +-
 drivers/power/supply/bq27xxx_battery.c             |  22 +
 drivers/power/supply/bq27xxx_battery_i2c.c         |   1 +
 drivers/power/supply/power_supply_core.c           | 167 ++++----
 drivers/power/supply/qcom_battmgr.c                | 109 ++---
 drivers/power/supply/qcom_pmi8998_charger.c        |   4 +
 include/linux/power/bq27xxx_battery.h              |   1 +
 28 files changed, 614 insertions(+), 342 deletions(-)
Merging regulator/for-next (94cc3087aac4 dt-bindings: regulator: Convert ti,tps65132 to YAML)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/regulator/ti,tps65132.yaml | 84 ++++++++++++++++++++++
 .../bindings/regulator/tps65132-regulator.txt      | 46 ------------
 2 files changed, 84 insertions(+), 46 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/regulator/ti,tps65132.yaml
 delete mode 100644 Documentation/devicetree/bindings/regulator/tps65132-regulator.txt
Merging security/next (f1bb47a31dff lsm: new security_file_ioctl_compat() hook)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (8ead196be219 apparmor: Fix memory leak in unpack_profile())
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/lsm.c
Merge made by the 'ort' strategy.
 security/apparmor/Kconfig         | 12 ++++----
 security/apparmor/apparmorfs.c    | 16 +++++-----
 security/apparmor/crypto.c        |  6 ++--
 security/apparmor/domain.c        |  2 +-
 security/apparmor/lib.c           |  1 +
 security/apparmor/lsm.c           | 63 +++++++++++----------------------------
 security/apparmor/policy.c        | 13 ++++----
 security/apparmor/policy_unpack.c | 13 +++++---
 security/apparmor/task.c          |  2 ++
 9 files changed, 54 insertions(+), 74 deletions(-)
Merging integrity/next-integrity (c00f94b3a5be overlay: disable EVM)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging safesetid/safesetid-next (64b634830c91 LSM: SafeSetID: add setgroups() testing to selftest)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (bbf5a1d0e5d0 selinux: Fix error priority for bind with AF_UNSPEC on PF_INET6 socket)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (3ad49d37cf57 smackfs: Prevent underflow in smk_set_cipso())
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Already up to date.
Merging tpmdd/next (2b6fad7a900d tpm: cr50: fix kernel-doc warning and spelling)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (9546b21ea672 watchdog: mlx_wdt: fix all kernel-doc warnings)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |  6 +--
